"name","city","link",
"Historische Tuin Aalsmeer","Aalsmeer","https://www.museumkaart.nl/museum/Historische+Tuin+Aalsmeer.aspx",
"Nationaal Onderduikmuseum","Aalten","https://www.museumkaart.nl/museum/Nationaal+Onderduikmuseum.aspx",
"Gemeentelijk Archeologisch Museum","Aardenburg","https://www.museumkaart.nl/museum/Gemeentelijk+Archeologisch+Museum.aspx",
"Nationaal Biermuseum De Boom","Alkmaar","https://www.museumkaart.nl/museum/Nationaal+Biermuseum+De+Boom.aspx",
"Grote Kerk Alkmaar","Alkmaar","https://www.museumkaart.nl/museum/Grote+Kerk+Alkmaar.aspx",
"Het Hollands Kaasmuseum","Alkmaar","https://www.museumkaart.nl/museum/Het+Hollands+Kaasmuseum.aspx",
"Stedelijk Museum Alkmaar","Alkmaar","https://www.museumkaart.nl/museum/Stedelijk+Museum+Alkmaar.aspx",
"Stadsmuseum Almelo","Almelo","https://www.museumkaart.nl/museum/Stadsmuseum+Almelo.aspx",
"Veiligheidsmuseum PIT","Almere","https://www.museumkaart.nl/museum/Veiligheidsmuseum+PIT+.aspx",
"Museumpark Archeon","Alphen a/d rijn","https://www.museumkaart.nl/museum/Museumpark+Archeon.aspx",
"Kasteel Amerongen","Amerongen","https://www.museumkaart.nl/museum/Kasteel+Amerongen.aspx",
"Kunsthal KAdE","Amersfoort","https://www.museumkaart.nl/museum/Kunsthal+KAdE.aspx",
"Mondriaanhuis","Amersfoort","https://www.museumkaart.nl/museum/Mondriaanhuis.aspx",
"Museum Flehite","Amersfoort","https://www.museumkaart.nl/museum/Museum+Flehite.aspx",
"Museum Nederlandse Cavalerie","Amersfoort","https://www.museumkaart.nl/museum/Museum+Nederlandse+Cavalerie.aspx",
"Kasteel Ammersoyen","Ammerzoden","https://www.museumkaart.nl/museum/Kasteel+Ammersoyen.aspx",
"Cobra Museum voor Moderne Kunst","Amstelveen","https://www.museumkaart.nl/museum/Cobra+Museum+voor+Moderne+Kunst.aspx",
"Museum Jan van der Togt","Amstelveen","https://www.museumkaart.nl/museum/Museum+Jan+van+der+Togt.aspx",
"Allard Pierson Museum","Amsterdam","https://www.museumkaart.nl/museum/Allard+Pierson+Museum.aspx",
"Amsterdam Museum","Amsterdam","https://www.museumkaart.nl/museum/Amsterdam+Museum.aspx",
"Amsterdam Pipe Museum","Amsterdam","https://www.museumkaart.nl/museum/Amsterdam+Pipe+Museum.aspx",
"Anne Frank Huis","Amsterdam","https://www.museumkaart.nl/museum/Anne+Frank+Huis.aspx",
"Cromhouthuis","Amsterdam","https://www.museumkaart.nl/museum/Cromhouthuis+.aspx",
"De Appel","Amsterdam","https://www.museumkaart.nl/museum/De+Appel.aspx",
"De Nieuwe Kerk","Amsterdam","https://www.museumkaart.nl/museum/De+Nieuwe+Kerk.aspx",
"De Oude Kerk","Amsterdam","https://www.museumkaart.nl/museum/De+Oude+Kerk.aspx",
"Diamant Museum Amsterdam","Amsterdam","https://www.museumkaart.nl/museum/Diamant+Museum+Amsterdam.aspx",
"Embassy of the Free Mind","Amsterdam","https://www.museumkaart.nl/museum/Embassy+of+the+Free+Mind.aspx",
"EYE Filmmuseum","Amsterdam","https://www.museumkaart.nl/museum/EYE+Filmmuseum.aspx",
"Foam Fotografiemuseum Amsterdam","Amsterdam","https://www.museumkaart.nl/museum/Foam+Fotografiemuseum+Amsterdam.aspx",
"Hermitage Amsterdam","Amsterdam","https://www.museumkaart.nl/museum/Hermitage+Amsterdam.aspx",
"Het Scheepvaartmuseum","Amsterdam","https://www.museumkaart.nl/museum/Het+Scheepvaartmuseum.aspx",
"De Hollandsche Schouwburg","Amsterdam","https://www.museumkaart.nl/museum/De+Hollandsche+Schouwburg.aspx",
"Huis Marseille","Amsterdam","https://www.museumkaart.nl/museum/Huis+Marseille.aspx",
"Joods Historisch Museum","Amsterdam","https://www.museumkaart.nl/museum/Joods+Historisch+Museum.aspx",
"Koninklijk Paleis Amsterdam","Amsterdam","https://www.museumkaart.nl/museum/Koninklijk+Paleis+Amsterdam.aspx",
"Micropia","Amsterdam","https://www.museumkaart.nl/museum/Micropia.aspx",
"Museum Het Grachtenhuis","Amsterdam","https://www.museumkaart.nl/museum/Museum+Het+Grachtenhuis+.aspx",
"Museum Het Rembrandthuis","Amsterdam","https://www.museumkaart.nl/museum/Museum+Het+Rembrandthuis.aspx",
"Museum Het Schip","Amsterdam","https://www.museumkaart.nl/museum/Museum+Het+Schip.aspx",
"Museum Ons' Lieve Heer op Solder","Amsterdam","https://www.museumkaart.nl/museum/Museum+Ons%27+Lieve+Heer+op+Solder.aspx",
"Museum Van Loon","Amsterdam","https://www.museumkaart.nl/museum/Museum+Van+Loon.aspx",
"Museum Willet-Holthuysen","Amsterdam","https://www.museumkaart.nl/museum/Museum+Willet-Holthuysen.aspx",
"Nationaal Holocaust Museum","Amsterdam","https://www.museumkaart.nl/museum/Nationaal+Holocaust+Museum.aspx",
"Museum Tot Zover","Amsterdam","https://www.museumkaart.nl/museum/Museum+Tot+Zover.aspx",
"NEMO Science Museum","Amsterdam","https://www.museumkaart.nl/museum/NEMO+Science+Museum.aspx",
"Outsider Art Museum","Amsterdam","https://www.museumkaart.nl/museum/Outsider+Art+Museum.aspx",
"Portugese Synagoge Amsterdam","Amsterdam","https://www.museumkaart.nl/museum/Portugese+Synagoge+Amsterdam.aspx",
"Rijksmuseum Amsterdam","Amsterdam","https://www.museumkaart.nl/museum/Rijksmuseum+Amsterdam.aspx",
"Stadsarchief Amsterdam","Amsterdam","https://www.museumkaart.nl/museum/Stadsarchief+Amsterdam.aspx",
"Stedelijk Museum Amsterdam","Amsterdam","https://www.museumkaart.nl/museum/Stedelijk+Museum+Amsterdam.aspx",
"Tassenmuseum Hendrikje","Amsterdam","https://www.museumkaart.nl/museum/Tassenmuseum+Hendrikje.aspx",
"Tropenmuseum","Amsterdam","https://www.museumkaart.nl/museum/Tropenmuseum.aspx",
"Tropenmuseum Junior","Amsterdam","https://www.museumkaart.nl/museum/Tropenmuseum+Junior.aspx",
"Van Gogh Museum","Amsterdam","https://www.museumkaart.nl/museum/Van+Gogh+Museum.aspx",
"Verzetsmuseum Amsterdam","Amsterdam","https://www.museumkaart.nl/museum/Verzetsmuseum+Amsterdam.aspx",
"Het Klederdrachtmuseum","Amsterdam","https://www.museumkaart.nl/museum/Het+Klederdrachtmuseum.aspx",
"CODA","Apeldoorn","https://www.museumkaart.nl/museum/CODA.aspx",
"Paleis Het Loo","Apeldoorn","https://www.museumkaart.nl/museum/Paleis+Het+Loo.aspx",
"Museum Stad Appingedam","Appingedam","https://www.museumkaart.nl/museum/Museum+Stad+Appingedam.aspx",
"Nederlands Watermuseum","Arnhem","https://www.museumkaart.nl/museum/Nederlands+Watermuseum.aspx",
"Huis Zypendaal","Arnhem","https://www.museumkaart.nl/museum/Huis+Zypendaal.aspx",
"Museum Arnhem","Arnhem","https://www.museumkaart.nl/museum/Museum+Arnhem.aspx",
"Museum Bronbeek","Arnhem","https://www.museumkaart.nl/museum/Museum+Bronbeek.aspx",
"Nederlands Openluchtmuseum","Arnhem","https://www.museumkaart.nl/museum/Nederlands+Openluchtmuseum.aspx",
"Drents Museum","Assen","https://www.museumkaart.nl/museum/Drents+Museum.aspx",
"Museum Klok & Peel","Asten","https://www.museumkaart.nl/museum/Museum+Klok+%26+Peel+.aspx",
"Museum Het Warenhuis - Axel","Axel","https://www.museumkaart.nl/museum/Museum+Het+Warenhuis+-+Axel.aspx",
"Museum Nairac","Barneveld","https://www.museumkaart.nl/museum/Museum+Nairac.aspx",
"Museum de Oude Wolden","Bellingwolde","https://www.museumkaart.nl/museum/Museum+de+Oude+Wolden.aspx",
"Kijk- en Luistermuseum","Bennekom","https://www.museumkaart.nl/museum/Kijk-+en+Luistermuseum.aspx",
"Afrika Museum","Berg en dal","https://www.museumkaart.nl/museum/Afrika+Museum.aspx",
"Kranenburgh","Bergen","https://www.museumkaart.nl/museum/Kranenburgh.aspx",
"Het Sterkenhuis","Bergen nh","https://www.museumkaart.nl/museum/Het+Sterkenhuis.aspx",
"Markiezenhof","Bergen op zoom","https://www.museumkaart.nl/museum/Markiezenhof.aspx",
"Titus Brandsma Museum","Bolsward","https://www.museumkaart.nl/museum/Titus+Brandsma+Museum.aspx",
"Hunebedcentrum","Borger","https://www.museumkaart.nl/museum/Hunebedcentrum.aspx",
"Museum Bussemakerhuis","Borne","https://www.museumkaart.nl/museum/Museum+Bussemakerhuis.aspx",
"Boomkwekerijmuseum","Boskoop","https://www.museumkaart.nl/museum/Boomkwekerijmuseum.aspx",
"Museum Vekemans","Boxtel","https://www.museumkaart.nl/museum/Museum+Vekemans.aspx",
"Stedelijk Museum Breda","Breda","https://www.museumkaart.nl/museum/Stedelijk+Museum+Breda.aspx",
"Visserijmuseum Breskens","Breskens","https://www.museumkaart.nl/museum/Visserijmuseum+Breskens.aspx",
"Historisch Museum Den Briel","Brielle","https://www.museumkaart.nl/museum/Historisch+Museum+Den+Briel.aspx",
"Museum Broeker Veiling","Broek op langedijk","https://www.museumkaart.nl/museum/Museum+Broeker+Veiling.aspx",
"Botanische Tuin De Kruidhof","Buitenpost","https://www.museumkaart.nl/museum/Botanische+Tuin+De+Kruidhof.aspx",
"Museum Oud Amelisweerd","Bunnik","https://www.museumkaart.nl/museum/Museum+Oud+Amelisweerd.aspx",
"Waterliniemuseum","Bunnik","https://www.museumkaart.nl/museum/Waterliniemuseum.aspx",
"Museum Spakenburg","Bunschoten-spakenburg","https://www.museumkaart.nl/museum/Museum+Spakenburg.aspx",
"Marechausseemuseum","Buren","https://www.museumkaart.nl/museum/Marechausseemuseum.aspx",
"Landbouw-Juttersmuseum 'Swartwoude'","Buren-ameland","https://www.museumkaart.nl/museum/Landbouw-Juttersmuseum+%27Swartwoude%27.aspx",
"Observeum Burgum","Burgum","https://www.museumkaart.nl/museum/Observeum+Burgum.aspx",
"Stedelijk Museum Coevorden","Coevorden","https://www.museumkaart.nl/museum/Stedelijk+Museum+Coevorden.aspx",
"Haarlemmermeermuseum De Cruquius","Cruquius","https://www.museumkaart.nl/museum/Haarlemmermeermuseum+De+Cruquius.aspx",
"Elisabeth Weeshuis Museum","Culemborg","https://www.museumkaart.nl/museum/Elisabeth+Weeshuis+Museum.aspx",
"Museum In 't Houten Huis","De rijp","https://www.museumkaart.nl/museum/Museum+In+%27t+Houten+Huis.aspx",
"Museum Waelstee","De waal (texel)","https://www.museumkaart.nl/museum/Museum+Waelstee.aspx",
"Zoutmuseum","Delden","https://www.museumkaart.nl/museum/Zoutmuseum.aspx",
"Botanische Tuin TU Delft","Delft","https://www.museumkaart.nl/museum/Botanische+Tuin+TU+Delft.aspx",
"Museum Paul Tetar van Elven","Delft","https://www.museumkaart.nl/museum/Museum+Paul+Tetar+van+Elven.aspx",
"Museum Prinsenhof Delft","Delft","https://www.museumkaart.nl/museum/Museum+Prinsenhof+Delft.aspx",
"Science Centre Delft","Delft","https://www.museumkaart.nl/museum/Science+Centre+Delft.aspx",
"Muzeeaquarium Delfzijl","Delfzijl","https://www.museumkaart.nl/museum/Muzeeaquarium+Delfzijl.aspx",
"Oudheidkamer Texel","Den burg (texel)","https://www.museumkaart.nl/museum/Oudheidkamer+Texel.aspx",
"Museum Beelden aan Zee","Den haag","https://www.museumkaart.nl/museum/Museum+Beelden+aan+Zee.aspx",
"COMM","Den haag","https://www.museumkaart.nl/museum/COMM.aspx",
"De Mesdag Collectie","Den haag","https://www.museumkaart.nl/museum/De+Mesdag+Collectie.aspx",
"Fotomuseum Den Haag","Den haag","https://www.museumkaart.nl/museum/Fotomuseum+Den+Haag.aspx",
"Galerij Prins Willem V","Den haag","https://www.museumkaart.nl/museum/Galerij+Prins+Willem+V.aspx",
"GEM"," museum voor actuele kunst","Den haag","https://www.museumkaart.nl/museum/GEM%2c+museum+voor+actuele+kunst.aspx"
"Gemeentemuseum Den Haag","Den haag","https://www.museumkaart.nl/museum/Gemeentemuseum+Den+Haag.aspx",
"Haags Historisch Museum","Den haag","https://www.museumkaart.nl/museum/Haags+Historisch+Museum.aspx",
"Humanity House","Den haag","https://www.museumkaart.nl/museum/Humanity+House.aspx",
"Kinderboekenmuseum","Den haag","https://www.museumkaart.nl/museum/Kinderboekenmuseum.aspx",
"Literatuurmuseum","Den haag","https://www.museumkaart.nl/museum/Literatuurmuseum.aspx",
"Louis Couperus Museum","Den haag","https://www.museumkaart.nl/museum/Louis+Couperus+Museum.aspx",
"Louwman Museum","Den haag","https://www.museumkaart.nl/museum/Louwman+Museum.aspx",
"Mauritshuis","Den haag","https://www.museumkaart.nl/museum/Mauritshuis.aspx",
"Museon","Den haag","https://www.museumkaart.nl/museum/Museon.aspx",
"Museum Bredius","Den haag","https://www.museumkaart.nl/museum/Museum+Bredius.aspx",
"Museum Gevangenpoort","Den haag","https://www.museumkaart.nl/museum/Museum+Gevangenpoort.aspx",
"Museum Meermanno","Den haag","https://www.museumkaart.nl/museum/Museum+Meermanno.aspx",
"Nationaal Archief","Den haag","https://www.museumkaart.nl/museum/Nationaal+Archief.aspx",
"NEST","Den haag","https://www.museumkaart.nl/museum/NEST.aspx",
"Panorama Mesdag","Den haag","https://www.museumkaart.nl/museum/Panorama+Mesdag.aspx",
"Vrijmetselarij Museum","Den haag","https://www.museumkaart.nl/museum/Vrijmetselarij+Museum.aspx",
"Marinemuseum","Den helder","https://www.museumkaart.nl/museum/Marinemuseum.aspx",
"Nationaal Reddingmuseum Dorus Rijkers","Den helder","https://www.museumkaart.nl/museum/Nationaal+Reddingmuseum+Dorus+Rijkers.aspx",
"Stichting De Nollen","Den helder","https://www.museumkaart.nl/museum/Stichting+De+Nollen.aspx",
"West Den Haag","Den-haag","https://www.museumkaart.nl/museum/West+Den+Haag.aspx",
"Natura Docet Wonderryck Twente","Denekamp","https://www.museumkaart.nl/museum/Natura+Docet+Wonderryck+Twente.aspx",
"Museum De Wieger","Deurne","https://www.museumkaart.nl/museum/Museum+De+Wieger.aspx",
"Museum De Waag","Deventer","https://www.museumkaart.nl/museum/Museum+De+Waag.aspx",
"Speelgoedmuseum","Deventer","https://www.museumkaart.nl/museum/Speelgoedmuseum.aspx",
"Kunstvereniging Diepenheim","Diepenheim","https://www.museumkaart.nl/museum/Kunstvereniging+Diepenheim.aspx",
"Lalique Museum","Doesburg","https://www.museumkaart.nl/museum/Lalique+Museum.aspx",
"Openbaar Vervoer & Speelgoed Museum Doetinchem","Doetinchem","https://www.museumkaart.nl/museum/Openbaar+Vervoer+%26+Speelgoed+Museum+Doetinchem.aspx",
"Stadsmuseum Doetinchem","Doetinchem","https://www.museumkaart.nl/museum/Stadsmuseum+Doetinchem.aspx",
"Museum Dokkum","Dokkum","https://www.museumkaart.nl/museum/Museum+Dokkum.aspx",
"Marie Tak van Poortvliet Museum","Domburg","https://www.museumkaart.nl/museum/Marie+Tak+van+Poortvliet+Museum.aspx",
"De Looierij","Dongen","https://www.museumkaart.nl/museum/De+Looierij.aspx",
"Huis Doorn","Doorn","https://www.museumkaart.nl/museum/Huis+Doorn.aspx",
"Paviljoen Nederland en WOI","Doorn","https://www.museumkaart.nl/museum/Paviljoen+Nederland+en+WOI.aspx",
"Kasteel Doornenburg","Doornenburg","https://www.museumkaart.nl/museum/Kasteel+Doornenburg.aspx",
"Kasteel Doorwerth","Doorwerth","https://www.museumkaart.nl/museum/Kasteel+Doorwerth.aspx",
"Dordrechts Museum","Dordrecht","https://www.museumkaart.nl/museum/Dordrechts+Museum.aspx",
"Het Dordts Patriciërshuis","Dordrecht","https://www.museumkaart.nl/museum/Het+Dordts+Patrici%c3%abrshuis.aspx",
"Het Hof van Nederland","Dordrecht","https://www.museumkaart.nl/museum/Het+Hof+van+Nederland.aspx",
"Huis Van Gijn","Dordrecht","https://www.museumkaart.nl/museum/Huis+Van+Gijn.aspx",
"Nationaal Onderwijsmuseum","Dordrecht","https://www.museumkaart.nl/museum/Nationaal+Onderwijsmuseum.aspx",
"Museum Drachten","Drachten","https://www.museumkaart.nl/museum/Museum+Drachten+.aspx",
"Streek & Landbouwmuseum Goemanszorg","Dreischor","https://www.museumkaart.nl/museum/Streek+%26+Landbouwmuseum+Goemanszorg.aspx",
"Pieter Vermeulen Museum","Driehuis","https://www.museumkaart.nl/museum/Pieter+Vermeulen+Museum.aspx",
"Edams Museum","Edam","https://www.museumkaart.nl/museum/Edams+Museum.aspx",
"Internationaal Klompenmuseum","Eelde","https://www.museumkaart.nl/museum/Internationaal+Klompenmuseum.aspx",
"Museum de Buitenplaats","Eelde","https://www.museumkaart.nl/museum/Museum+de+Buitenplaats.aspx",
"Kempenmuseum De Acht Zaligheden","Eersel","https://www.museumkaart.nl/museum/Kempenmuseum+De+Acht+Zaligheden.aspx",
"Museum van Egmond","Egmond aan zee","https://www.museumkaart.nl/museum/Museum+van+Egmond.aspx",
"Museum de Scheper","Eibergen","https://www.museumkaart.nl/museum/Museum+de+Scheper.aspx",
"DAF Museum","Eindhoven","https://www.museumkaart.nl/museum/DAF+Museum.aspx",
"MU","Eindhoven","https://www.museumkaart.nl/museum/MU.aspx",
"Philips Museum","Eindhoven","https://www.museumkaart.nl/museum/Philips+Museum.aspx",
"PreHistorisch Dorp","Eindhoven","https://www.museumkaart.nl/museum/PreHistorisch+Dorp.aspx",
"Van Abbemuseum","Eindhoven","https://www.museumkaart.nl/museum/Van+Abbemuseum.aspx",
"Museum Elburg","Elburg","https://www.museumkaart.nl/museum/Museum+Elburg.aspx",
"Museum Sjoel Elburg","Elburg","https://www.museumkaart.nl/museum/Museum+Sjoel+Elburg.aspx",
"Streekmuseum Schippersbeurs","Elsloo (l)","https://www.museumkaart.nl/museum/Streekmuseum+Schippersbeurs.aspx",
"Flessenscheepjesmuseum","Enkhuizen","https://www.museumkaart.nl/museum/Flessenscheepjesmuseum.aspx",
"Zuiderzeemuseum","Enkhuizen","https://www.museumkaart.nl/museum/Zuiderzeemuseum.aspx",
"De Museumfabriek","Enschede","https://www.museumkaart.nl/museum/De+Museumfabriek.aspx",
"Rijksmuseum Twenthe","Enschede","https://www.museumkaart.nl/museum/Rijksmuseum+Twenthe.aspx",
"Veluws Museum Hagedoorns Plaatse","Epe","https://www.museumkaart.nl/museum/Veluws+Museum+Hagedoorns+Plaatse.aspx",
"Het Pakhuis","Ermelo","https://www.museumkaart.nl/museum/Het+Pakhuis.aspx",
"Streekmuseum Etten Leur","Etten-leur","https://www.museumkaart.nl/museum/Streekmuseum+Etten+Leur.aspx",
"Museum Wierdenland Ezinge","Ezinge","https://www.museumkaart.nl/museum/Museum+Wierdenland+Ezinge.aspx",
"Museum Martena","Franeker","https://www.museumkaart.nl/museum/Museum+Martena.aspx",
"Museum 'De Roos'","Geertruidenberg","https://www.museumkaart.nl/museum/Museum+%27De+Roos%27.aspx",
"Museum Giethoorn 't Olde Maat Uus","Giethoorn","https://www.museumkaart.nl/museum/Museum+Giethoorn+%27t+Olde+Maat+Uus.aspx",
"Historisch Museum De Bevelanden","Goes","https://www.museumkaart.nl/museum/Historisch+Museum+De+Bevelanden.aspx",
"Gorcums Museum","Gorinchem","https://www.museumkaart.nl/museum/Gorcums+Museum.aspx",
"Museum Opsterlân","Gorredijk","https://www.museumkaart.nl/museum/Museum+Opsterl%c3%a2n.aspx",
"Museum MORE","Gorssel","https://www.museumkaart.nl/museum/Museum+MORE.aspx",
"Museum Gouda","Gouda","https://www.museumkaart.nl/museum/Museum+Gouda.aspx",
"Sint Jan Gouda","Gouda","https://www.museumkaart.nl/museum/Sint+Jan+Gouda.aspx",
"Verzetsmuseum Zuid-Holland","Gouda","https://www.museumkaart.nl/museum/Verzetsmuseum+Zuid-Holland.aspx",
"Graafs Museum","Grave","https://www.museumkaart.nl/museum/Graafs+Museum.aspx",
"Nationaal Bevrijdingsmuseum 1944-1945","Groesbeek","https://www.museumkaart.nl/museum/Nationaal+Bevrijdingsmuseum+1944-1945.aspx",
"GRID Grafisch Museum Groningen","Groningen","https://www.museumkaart.nl/museum/GRID+Grafisch+Museum+Groningen.aspx",
"Groninger Museum","Groningen","https://www.museumkaart.nl/museum/Groninger+Museum.aspx",
"Het Nederlands Stripmuseum","Groningen","https://www.museumkaart.nl/museum/Het+Nederlands+Stripmuseum.aspx",
"Noordelijk Scheepvaartmuseum","Groningen","https://www.museumkaart.nl/museum/Noordelijk+Scheepvaartmuseum.aspx",
"Universiteitsmuseum Groningen","Groningen","https://www.museumkaart.nl/museum/Universiteitsmuseum+Groningen.aspx",
"ABC Architectuurcentrum Haarlem","Haarlem","https://www.museumkaart.nl/museum/ABC+Architectuurcentrum+Haarlem.aspx",
"Dolhuys | museum van de geest","Haarlem","https://www.museumkaart.nl/museum/Dolhuys+%7c+museum+van+de+geest.aspx",
"Frans Hals Museum Hal","Haarlem","https://www.museumkaart.nl/museum/Frans+Hals+Museum+Hal.aspx",
"Frans Hals Museum Hof","Haarlem","https://www.museumkaart.nl/museum/Frans+Hals+Museum+Hof.aspx",
"Museum Haarlem","Haarlem","https://www.museumkaart.nl/museum/Museum+Haarlem.aspx",
"Teylers Museum","Haarlem","https://www.museumkaart.nl/museum/Teylers+Museum.aspx",
"Kasteel de Haar","Haarzuilens","https://www.museumkaart.nl/museum/Kasteel+de+Haar.aspx",
"Museum Paulina Bisdom van Vliet","Haastrecht","https://www.museumkaart.nl/museum/Museum+Paulina+Bisdom+van+Vliet+.aspx",
"Marius van Dokkum Museum","Harderwijk","https://www.museumkaart.nl/museum/Marius+van+Dokkum+Museum.aspx",
"Stadsmuseum Harderwijk","Harderwijk","https://www.museumkaart.nl/museum/Stadsmuseum+Harderwijk.aspx",
"De Koperen Knop","Hardinxveld-giessendam","https://www.museumkaart.nl/museum/De+Koperen+Knop.aspx",
"Openluchtmuseum en Themapark De Spitkeet","Harkema","https://www.museumkaart.nl/museum/Openluchtmuseum+en+Themapark+De+Spitkeet.aspx",
"Hannemahuis","Harlingen","https://www.museumkaart.nl/museum/Hannemahuis.aspx",
"Anton Pieck Museum","Hattem","https://www.museumkaart.nl/museum/Anton+Pieck+Museum.aspx",
"Nederlands Bakkerijmuseum","Hattem","https://www.museumkaart.nl/museum/Nederlands+Bakkerijmuseum.aspx",
"Voerman Museum","Hattem","https://www.museumkaart.nl/museum/Voerman+Museum.aspx",
"Heerenveen Museum","Heerenveen","https://www.museumkaart.nl/museum/Heerenveen+Museum+.aspx",
"Museum Belvédère","Heerenveen","https://www.museumkaart.nl/museum/Museum+Belv%c3%a9d%c3%a8re.aspx",
"SCHUNCK","Heerlen","https://www.museumkaart.nl/museum/SCHUNCK.aspx",
"Thermenmuseum","Heerlen","https://www.museumkaart.nl/museum/Thermenmuseum.aspx",
"Kasteel Heeswijk","Heeswijk-dinther","https://www.museumkaart.nl/museum/Kasteel+Heeswijk.aspx",
"Museumpark Orientalis","Heilig landstichting","https://www.museumkaart.nl/museum/Museumpark+Orientalis.aspx",
"Museum Hoeksche Waard","Heinenoord","https://www.museumkaart.nl/museum/Museum+Hoeksche+Waard.aspx",
"Kasteel Het Nijenhuis","Heino/wijhe","https://www.museumkaart.nl/museum/Kasteel+Het+Nijenhuis.aspx",
"Nationaal Brandweermuseum","Hellevoetsluis","https://www.museumkaart.nl/museum/Nationaal+Brandweermuseum.aspx",
"Museum Helmond","Helmond","https://www.museumkaart.nl/museum/Museum+Helmond.aspx",
"Museum Hengelo","Hengelo","https://www.museumkaart.nl/museum/Museum+Hengelo.aspx",
"Oyfo Techniekmuseum","Hengelo","https://www.museumkaart.nl/museum/Oyfo+Techniekmuseum.aspx",
"Kasteel Hernen","Hernen","https://www.museumkaart.nl/museum/Kasteel+Hernen.aspx",
"GeoFort","Herwijnen","https://www.museumkaart.nl/museum/GeoFort.aspx",
"Beeld en Geluid","Hilversum","https://www.museumkaart.nl/museum/Beeld+en+Geluid.aspx",
"Museum Hilversum","Hilversum","https://www.museumkaart.nl/museum/Museum+Hilversum.aspx",
"Museum Hindeloopen","Hindeloopen","https://www.museumkaart.nl/museum/Museum+Hindeloopen.aspx",
"Kasteel Hoensbroek","Hoensbroek","https://www.museumkaart.nl/museum/Kasteel+Hoensbroek.aspx",
"Cultuur-Historisch Museum Sorgdrager","Hollum-ameland","https://www.museumkaart.nl/museum/Cultuur-Historisch+Museum+Sorgdrager.aspx",
"Maritiem Centrum ""Abraham Fock""","Hollum-ameland","https://www.museumkaart.nl/museum/Maritiem+Centrum+%22Abraham+Fock%22.aspx",
"Westlands Museum","Honselersdijk","https://www.museumkaart.nl/museum/Westlands+Museum.aspx",
"Haarlemmermeermuseum Historisch Museum","Hoofddorp","https://www.museumkaart.nl/museum/Haarlemmermeermuseum+Historisch+Museum+.aspx",
"De Halve Maen","Hoorn","https://www.museumkaart.nl/museum/De+Halve+Maen.aspx",
"Museum van de 20e Eeuw","Hoorn","https://www.museumkaart.nl/museum/Museum+van+de+20e+Eeuw.aspx",
"Museumstoomtram Hoorn-Medemblik","Hoorn","https://www.museumkaart.nl/museum/Museumstoomtram+Hoorn-Medemblik.aspx",
